SCNN1B|6338
SCOC|60592
SDC1|6382
SEC61A1|29927
SEC61G|23480
SECTM1|6398
SEMA4A|64218
SEMA4B|10509
SEMA4G|57715
SENP1|29843
SEPT3|55964
SEPT8|23176
SERP1|27230
SERP2|387923
SERPINA3|12
SERPINA5|5104
SERPINB8|5271
SERPINE1|5054
SERPINE2|5270
SERPING1|710
SERPINH1|871
SERPINI1|5274
SESN1|27244
SETD3|84193
SETD8|387893
SF3B3|23450
SF3B4|10262
SFMBT1|51460
SFRP2|6423
SFRP4|6424
SFRS15|57466
SFT2D2|375035
SFTPD|6441
SFXN5|94097
SGCD|6444
SGOL1|151648
SGOL2|151246
SGSM1|129049
SGSM2|9905
SH3GL2|6456
SH3GLB2|56904
SHANK2|22941
SHC1|6464
SHCBP1|79801
SHOX2|6474
SHQ1|55164
SIDT1|54847
SIKE1|80143
SIPA1L3|23094
SIX6|4990
SKA1|220134
SKA3|221150
SKP1|6500
SKP2|6502
SLC10A3|8273
SLC15A2|6565
SLC16A10|117247
SLC16A13|201232
SLC16A1|6566
SLC16A9|220963
SLC1A4|6509
SLC1A6|6511
SLC20A1|6574
SLC22A17|51310
SLC22A6|9356
SLC25A18|83733
SLC25A1|6576
SLC25A23|79085
SLC25A27|9481
SLC25A28|81894
SLC25A33|84275
SLC26A2|1836
SLC27A3|11000
SLC29A1|2030
SLC2A11|66035
SLC2A4|6517
SLC30A10|55532
SLC30A5|64924
SLC30A6|55676
SLC30A7|148867
SLC31A1|1317
SLC35A2|7355
SLC37A3|84255
SLC38A11|151258
SLC39A11|201266
SLC39A1|27173
SLC43A3|29015
SLC47A1|55244
SLC47A2|146802
SLC4A7|9497
SLC8A2|6543
SLC9A2|6549
SLC9A3R1|9368
SLC9A6|10479
SLCO1A2|6579
SLCO1C1|53919
SLITRK5|26050
SMAD7|4092
SMARCD3|6604
SMARCE1|6605
SMC2|10592
SMC4|10051
SMC5|23137
SMC6|79677
SMCR5|140771
SMYD4|114826
SNAP91|9892
SNCG|6623
SNN|8303
SNORD1C|677850
SNRNP25|79622
SNRPB|6628
SNRPN|6638
SNTA1|6640
SOAT1|6646
SOBP|55084
SOCS3|9021
SOD1|6647
SP100|6672
SP6|80320
SPAG5|10615
SPARCL1|8404
SPC24|147841
SPC25|57405
SPHKAP|80309
SPIN4|139886
SPINK8|646424
SPIRE1|56907
SPOCD1|90853
SPOCK2|9806
SPON2|10417
SPPL2A|84888
SPRED2|200734
SPRY1|10252
SPRYD3|84926
SPTBN4|57731
SREBF1|6720
SRGAP1|57522
SRGAP2|23380
SRGAP3|9901
SRP72|6731
SRPR|6734
SRPX2|27286
SSFA2|6744
SSR1|6745
SSTR1|6751
SSTR2|6752
ST14|6768
ST6GALNAC6|30815
ST8SIA4|7903
STARD10|10809
STAT1|6772
STAT3|6774
STEAP3|55240
STIL|6491
STK17A|9263
STK38|11329
STK40|83931
STON2|85439
STOX1|219736
STT3A|3703
STUB1|10273
SUGT1L1|283507
SUOX|6821
SUSD2|56241
SUZ12|23512
SVEP1|79987
SVIL|6840
SYCP2|10388
SYDE1|85360
SYNPO2|171024
SYT15|83849
SYT9|143425
TACC3|10460
TAGLN2|8407
TANC1|85461
TAPT1|202018
TARSL2|123283
TAS2R4|50832
TBC1D10A|83874
TBC1D17|79735
TBCCD1|55171
TBKBP1|9755
TBL2|26608
TBRG4|9238
TCEAL2|140597
TCEAL3|85012
TCF19|6941
TCHH|7062
TDG|6996
TDH|157739
TEAD2|8463
TEF|7008
TERF2IP|54386
TES|26136
TFAP2B|7021
TFB2M|64216
TFRC|7037
TGFB1I1|7041
TGFBR1|7046
TGIF1|7050
TGS1|96764
THADA|63892
THBS3|7059
THOC4|10189
THRA|7067
TIMELESS|8914
TIMP1|7076
TIPIN|54962
TJP2|9414
TK1|7083
TM4SF18|116441
TM4SF1|4071
TM9SF1|10548
TMED8|283578
TMEFF2|23671
TMEM100|55273
TMEM106C|79022
TMEM107|84314
TMEM110|375346
TMEM131|23505
TMEM135|65084
TMEM136|219902
TMEM140|55281
TMEM154|201799
TMEM159|57146
TMEM165|55858
TMEM179|388021
TMEM182|130827
TMEM194A|23306
TMEM196|256130
TMEM19|55266
TMEM209|84928
TMEM214|54867
TMEM217|221468
TMEM2|23670
TMEM39A|55254
TMEM45A|55076
TMEM47|83604
TMEM48|55706
TMEM49|81671
TMEM55B|90809
TMEM56|148534
TMEM60|85025
TMEM65|157378
TMEM71|137835
TMEM8A|58986
TMEM8B|51754
TMOD2|29767
TMPO|7112
TNFAIP6|7130
TNFAIP8|25816
TNFRSF11B|4982
TNFRSF12A|51330
TNFSF14|8740
TNK2|10188
TNPO1|3842
TOM1L2|146691
TOP1P1|7151
TOP2A|7153
TOP3A|7156
TOPBP1|11073
TOR1B|27348
TP53I3|9540
TP73|7161
TPCN1|53373
TPM4|7171
TPX2|22974
TRAF5|7188
TRAIP|10293
TRAK1|22906
TRAM1|23471
TRAM2|9697
TRIAP1|51499
TRIM21|6737
TRIM24|8805
TRIM8|81603
TRIP13|9319
TRMT2B|79979
TRMT6|51605
TROAP|10024
TRPM8|79054
TSPAN7|7102
TSPYL2|64061
TSR2|90121
TTC15|51112
TTC26|79989
TTC27|55622
TTF2|8458
TTK|7272
TTL|150465
TTPA|7274
TTYH3|80727
TUBA1C|84790
TUBB|203068
TUBG1|7283
TUBG2|27175
TUB|7275
TULP3|7289
TWIST1|7291
TWISTNB|221830
TXLNA|200081
TXLNB|167838
TXNDC5|81567
TXNRD1|7296
TYMP|1890
TYMS|7298
TYW1|55253
UBAC1|10422
UBAP1|51271
UBE2C|11065
UBE2T|29089
UBL3|5412
UCK2|7371
UGGT1|56886
ULBP2|80328
ULK4|54986
UPP2|151531
UQCRB|7381
URB2|9816
UROS|7390
USH1C|10083
USMG5|84833
USP20|10868
USP42|84132
USP46|64854
UTP15|84135
UTP20|27340
VANGL1|81839
VAV3|10451
VEGFA|7422
VEPH1|79674
VGLL2|245806
VKORC1|79001
VNN2|8875
VPS13D|55187
VPS26A|9559
VSTM1|284415
VSTM2A|222008
VTI1B|10490
VWC2|375567
VWF|7450
WASF3|10810
WDHD1|11169
WDR4|10785
WDR53|348793
WDR62|284403
WDR67|93594
WDR76|79968
WDR92|116143
WEE1|7465
WNK2|65268
WNT5B|81029
WRAP53|55135
WWOX|51741
XIRP2|129446
XKR5|389610
XPO5|57510
XRCC2|7516
XRN2|22803
XYLB|9942
YY2|404281
ZBTB47|92999
ZC3HAV1L|92092
ZC3HAV1|56829
ZCCHC24|219654
ZCCHC9|84240
ZDHHC15|158866
ZDHHC18|84243
ZFP36L2|678
ZFYVE20|64145
ZFYVE21|79038
ZMYND11|10771
ZMYND8|23613
ZNF101|94039
ZNF184|7738
ZNF200|7752
ZNF20|7568
ZNF217|7764
ZNF238|10472
ZNF267|10308
ZNF317|57693
ZNF32|7580
ZNF347|84671
ZNF367|195828
ZNF398|57541
ZNF468|90333
ZNF473|25888
ZNF480|147657
ZNF486|90649
ZNF490|57474
ZNF498|221785
ZNF530|348327
ZNF552|79818
ZNF557|79230
ZNF558|148156
ZNF561|93134
ZNF562|54811
ZNF620|253639
ZNF700|90592
ZNF701|55762
ZNF764|92595
ZNF765|91661
ZNF77|58492
ZNF799|90576
ZNF839|55778
ZNF845|91664
ZNF878|729747
ZNF90|7643
ZRANB1|54764
ZSCAN10|84891
ZSCAN16|80345
ZWILCH|55055
ZWINT|11130
ZYG11A|440590
ZYX|7791
