RAB11FIP4|84440
RAB17|64284
RAB1B|81876
RAB22A|57403
RAB27B|5874
RAB31|11031
RAB3GAP1|22930
RABGAP1|23637
RABGEF1|27342
RABL2A|11159
RABL3|285282
RAD21L1|642636
RAD52|5893
RAET1G|353091
RAG2|5897
RALY|22913
RAMP3|10268
RANBP3L|202151
RAP1GAP|5909
RAPH1|65059
RARRES1|5918
RARRES3|5920
RASA1|5921
RASL11B|65997
RBBP4|5928
RBL2|5934
RBM38|55544
RBMY1A3P|286557
RBMY1B|378948
RBMY3AP|64593
RBP3|5949
RCE1|9986
RCN1|5954
RECQL5|9400
REPS2|9185
RESP18|389075
RFC3|5983
RFPL3|10738
RFPL4B|442247
RFWD2|64326
RFX1|5989
RFX3|5991
RFX6|222546
RGAG1|57529
RGL3|57139
RGMA|56963
RGPD3|653489
RGPD4|285190
RGPD6|729540
RGS6|9628
RGS8|85397
RHBDF1|64285
RHBDF2|79651
RHBDL2|54933
RHOBTB1|9886
RIMKLA|284716
RIMS2|9699
RIN3|79890
RIOK1|83732
RIOK3|8780
RLN3|117579
RNASE6|6039
RNASEH2B|79621
RNASEH2C|84153
RNF112|7732
RNF138|51444
RNF141|50862
RNF151|146310
RNF169|254225
RNF17|56163
RNF180|285671
RNF219|79596
RNF220|55182
RNF4|6047
RNFT1|51136
RNFT2|84900
RNU4ATAC|100151683
ROCK2|9475
ROM1|6094
ROPN1|54763
RPA1|6117
RPAP3|79657
RPGRIP1|57096
RPH3A|22895
RPL13P5|283345
RPL14|9045
RPL18A|6142
RPL35|11224
RPL3L|6123
RPRD1A|55197
RPRML|388394
RPRM|56475
RPS11|6205
RPS21|6227
RPS24|6229
RPS6KA3|6197
RPS6KA4|8986
RPSAP9|653162
RRBP1|6238
RREB1|6239
RRM1|6240
RRP7A|27341
RTDR1|27156
RTN4IP1|84816
RTTN|25914
RXRG|6258
S100A12|6283
S100A13|6284
S100A2|6273
S100A7A|338324
S100A8|6279
S100G|795
SAAL1|113174
SAE1|10055
SAFB2|9667
SAMD1|90378
SAMD3|154075
SAPS2|9701
SAPS3|55291
SAR1B|51128
SCARNA12|677777
SCLY|51540
SCNM1|79005
SCNN1D|6339
SDC1|6382
SDC4|6385
SDCBP2|27111
SDHAF1|644096
SDHAP1|255812
SDR16C5|195814
SEC1|653677
SEC24B|10427
SEC24C|9632
SEC31A|22872
SELPLG|6404
SEMA4G|57715
SEPT2|4735
SEPT6|23157
SEPT7P2|641977
SERHL|94009
SERINC4|619189
SERPINA7|6906
SERPINB10|5273
SERPINB11|89778
SERPINB3|6317
SERPINB5|5268
SERPING1|710
SETBP1|26040
SETD1B|23067
SETD5|55209
SEZ6|124925
SF3B4|10262
SFRS12|140890
SFRS17A|8227
SFRS18|25957
SFRS2B|10929
SFRS2|6427
SFRS9|8683
SFXN2|118980
SFXN3|81855
SGK269|79834
SGK3|23678
SGSM2|9905
SGSM3|27352
SH2D2A|9047
SH3BGRL|6451
SH3BP1|23616
SH3BP2|6452
SH3BP5|9467
SH3YL1|26751
SHANK1|50944
SHBG|6462
SHC2|25759
SHF|90525
SHISA7|729956
SHISA9|729993
SHOC2|8036
SIDT2|51092
SIK3|23387
SIN3A|25942
SIRT1|23411
SIRT4|23409
SLAMF6|114836
SLC16A14|151473
SLC16A6|9120
SLC18A1|6570
SLC1A2|6506
SLC1A3|6507
SLC20A1|6574
SLC22A10|387775
SLC22A11|55867
SLC22A25|387601
SLC23A2|9962
SLC25A20|788
SLC25A30|253512
SLC25A46|91137
SLC25A4|291
SLC25A5|292
SLC25A6|293
SLC26A7|115111
SLC27A6|28965
SLC29A4|222962
SLC32A1|140679
SLC35A3|23443
SLC35A4|113829
SLC35B3|51000
SLC38A1|81539
SLC39A1|27173
SLC3A1|6519
SLC41A3|54946
SLC5A12|159963
SLC5A1|6523
SLC6A15|55117
SLC6A5|9152
SLC6A6|6533
SLC9A9|285195
SLCO1A2|6579
SLCO1B1|10599
SLITRK4|139065
SMAP2|64744
SMARCC1|6599
SMARCC2|6601
SNAP29|9342
SNAPC1|6617
SNAPIN|23557
SNAR-E|100170220
SNHG11|128439
SNHG3-RCC1|751867
SNHG4|724102
SNN|8303
SNORA16A|692073
SNORA18|677805
SNORA20|677806
SNORA21|619505
SNORA34|677815
SNORA35|677816
SNORA44|677825
SNORA51|677831
SNORA67|26781
SNORA69|26779
SNORA78|677844
SNORA8|654320
SNORA9|677798
SNORD102|26771
SNORD109B|338429
SNORD113-2|767562
SNORD113-4|767564
SNORD114-10|767588
SNORD114-12|767590
SNORD114-18|767596
SNORD115-22|100033799
SNORD115-4|100033441
SNORD115-6|100033443
SNORD115-7|100033444
SNORD115-8|100033445
SNORD121B|100113385
SNORD127|100113389
SNORD25|9303
SNORD28|9300
SNORD2|619567
SNORD36A|26815
SNORD44|26806
SNORD49A|26800
SNORD4B|26772
SNORD50A|26799
SNORD50B|692088
SNORD60|26788
SNORD7|692076
SNORD80|26774
SNORD87|641648
SNORD88B|692203
SNORD95|619570
SNRPA1|6627
SNRPD3|6634
SNRPN|6638
SNTA1|6640
SNURF|8926
SNX11|29916
SNX20|124460
SOAT2|8435
SORL1|6653
SOX18|54345
SOX7|83595
SP110|3431
SPAG11A|653423
SPAG5|10615
SPANXB2|100133171
SPATA18|132671
SPATA1|64173
SPATA2L|124044
SPCS1|28972
SPDYE4|388333
SPHK1|8877
SPI1|6688
SPIN4|139886
SPINK2|6691
SPINT1|6692
SPP1|6696
SPRR2A|6700
SPTBN2|6712
SPTLC1|10558
SRCIN1|80725
SRP72|6731
SRXN1|140809
SSBP3|23648
SSB|6741
SSH3|54961
SSR1|6745
SSX7|280658
ST13|6767
ST14|6768
ST3GAL5|8869
ST6GAL1|6480
ST6GALNAC6|30815
ST8SIA1|6489
STAB1|23166
STAG2|10735
STAG3L2|442582
STARD8|9754
STEAP2|261729
STEAP3|55240
STK11IP|114790
STON1-GTF2A1L|286749
STXBP1|6812
STXBP3|6814
STXBP5L|9515
STYX|6815
SUGT1L1|283507
SULT1B1|27284
SUPT3H|8464
SURF2|6835
SVEP1|79987
SVIP|258010
SVOP|55530
SYCE2|256126
SYCN|342898
SYN1|6853
SYNPO2L|79933
SYT13|57586
SYT2|127833
SYT9|143425
TAOK3|51347
TAS2R39|259285
TAS2R46|259292
TAS2R5|54429
TAS2R60|338398
TAS2R7|50837
TATDN1|83940
TAZ|6901
TBC1D22A|25771
TBC1D24|57465
TBC1D26|353149
TBC1D9B|23061
TBC1D9|23158
TBCB|1155
TBX4|9496
TCF7L1|83439
TCL1A|8115
TCP1|6950
TCTA|6988
TCTEX1D4|343521
TCTN1|79600
TDH|157739
TEAD1|7003
TEF|7008
TEKT5|146279
TEX264|51368
TF|7018
TGFA|7039
TGM5|9333
TGM6|343641
THBS2|7058
THBS3|7059
THBS4|7060
THEM4|117145
THEM5|284486
THEMIS|387357
THOP1|7064
THRA|7067
TIFA|92610
TIMM10|26519
TIMM13|26517
TIRAP|114609
TLE2|7089
TLR7|51284
TLR8|51311
TLR9|54106
TM9SF2|9375
TMC4|147798
TMED7-TICAM2|100302736
TMEM106A|113277
TMEM120B|144404
TMEM133|83935
TMEM147|10430
TMEM14A|28978
TMEM14E|645843
TMEM168|64418
TMEM176A|55365
TMEM180|79847
TMEM53|79639
TMEM56|148534
TMEM5|10329
TMEM63A|9725
TMEM64|169200
TMEM71|137835
TMEM72|643236
TMOD3|29766
TMOD4|29765
TMSB15A|11013
TNFRSF12A|51330
TNFSF14|8740
TNIP2|79155
TOMM5|401505
TOMM70A|9868
TOPORS|10210
TOX4|9878
TPBG|7162
TRAF3|7187
TRAFD1|10906
TRAP1|10131
TRIM22|10346
TRIM3|10612
TRIM45|80263
TRIM62|55223
TRIML2|205860
TSC22D2|9819
TSC22D3|1831
TSGA14|95681
TSKS|60385
TSNAX|7257
TTC36|143941
TTC39B|158219
TTC3|7267
TTPA|7274
TTTY18|252950
TTTY20|252951
